Instituição financeira;Código;TCB;SR;TD;TC;Cidade;UF;Data;a1;a2;a3;a4;a5;a6;a;b1;b2;b3;b4;b5;b;c;d1;d2;d3;d4;d5;d6;d7;d8;d;e;f;g;h;i;j;k
ACCREDITO - SOCIEDADE DE CRÉDITO DIRETO S.A.;37715993;n1;S5;I;2;SAO PAULO;SP;01/09/2020;0;0;620;0;0;0;620;0;0;0;0;1;1;620;0;0;-1215;-618;-29;0;0;0;-1862;-1242;0;-1242;0;0;-1242;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO SERVIDORES PÚBLICOS ATIVOS, INATIVOS E PENSIONISTAS DA ADMINISTRAÇÃO DIRETA, INDIRETA E ASSEMBLÉIA LEGISLATIVA DO ESTADO DO RIO GRANDE SUL - COOPSERGS;5591437;b3S;S5;I;2;PORTO ALEGRE;RS;01/09/2020;619;0;1;0;0;0;620;0;0;0;0;-514;-514;106;49;0;-379;-281;-5;0;44;-66;-637;-531;17;-514;-3;0;-517;0
DEBONI DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;77162881;n2;S4;I;2;CURITIBA;PR;01/09/2020;0;0;0;0;618;0;618;0;0;0;0;0;0;618;0;77;-267;-172;-32;0;4;-67;-458;160;0;159;-20;0;139;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DAS EMPRESAS METALÚRGICAS DE MATÃO - METALCOOPERCRED;53505681;b3S;S5;I;2;MATAO;SP;01/09/2020;604;0;13;0;0;0;617;0;0;0;0;-39;-39;578;0;0;-98;-140;1;0;2;-5;-241;337;-5;333;0;0;333;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DO GRUPO BAYER LTDA;73631483;b3S;S5;I;2;BELFORD ROXO;RJ;01/09/2020;592;0;23;0;0;0;615;0;0;0;0;-10;-10;605;0;0;-217;-117;1;0;168;-1;-168;437;0;437;0;0;437;-42
COOPERATIVA DE CRÉDITO DOS SERVIDORES PÚBLICOS MUNICIPAIS DA GRANDE VITÓRIA/ES;1235921;b3S;S5;I;2;VITORIA;ES;01/09/2020;599;0;15;0;0;0;614;0;0;0;0;484;484;1098;0;0;-292;-246;-2;0;13;-2;-529;569;0;569;0;0;569;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS PETROLEIROS NO ESTADO DE MINAS GERAIS LTDA. - COPETRO;26758433;b3S;S5;I;2;BELO HORIZONTE;MG;01/09/2020;614;0;0;0;0;0;614;0;0;0;0;-3;-3;611;0;0;-329;-194;0;0;0;0;-523;88;0;88;0;0;88;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SECURITARIOS, DOS CORRETORES DE SEGUROS E DE CAPITALIZACAO DO RIO DE JANEIRO LTDA.;3930587;b3S;S5;I;2;RIO DE JANEIRO;RJ;01/09/2020;510;0;96;0;0;0;605;-72;0;0;0;-58;-130;475;74;157;-469;-553;-4;0;51;-38;-783;-308;-3;-311;0;0;-311;0
LABOR SOCIEDADE CORRETORA DE CÂMBIO LTDA.;6132348;n2;S5;I;2;RECIFE;PE;01/09/2020;0;0;0;0;599;0;599;0;0;0;0;0;0;599;35;0;-503;-468;-61;0;670;0;-327;272;0;272;-63;0;209;0
AVS CORRETORA DE CÂMBIO LTDA.;25280945;n2;S5;I;2;CURITIBA;PR;01/09/2020;0;0;1;0;596;0;597;0;0;0;0;0;0;597;11;51;-280;-324;-31;0;0;0;-573;25;1;25;-8;0;18;0
COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO SUL MARANHENSE - SICOOB SUL MARANHENSE;26526166;b3S;S5;I;2;BALSAS;MA;01/09/2020;398;0;198;0;0;0;596;-115;1;0;0;-51;-166;430;186;93;-220;-387;-13;0;50;-19;-310;120;0;120;-10;0;110;0
COOPERATIVA DE CRÉDITO DOS EMPREGADOS DE ELEVADORES ATLAS;43730498;b3S;S5;I;2;SAO PAULO;SP;01/09/2020;518;0;71;0;0;0;589;0;0;0;0;30;30;619;0;0;-197;-53;-1;0;0;0;-251;368;0;368;0;0;368;0
COOPERATIVA DE CREDITO RURAL DE IBIAM - SULCREDI/IBIAM;8240446;b3S;S5;I;2;IBIAM;SC;01/09/2020;569;0;19;0;0;0;588;-178;-9;0;0;8;-179;410;3;36;-227;-309;0;0;79;-9;-426;-17;0;-17;0;0;-17;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA COMPANHIA BRASILEIRA DE ALUMÍNIO;54335401;b3S;S5;I;2;ALUMINIO;SP;01/09/2020;768;0;-181;0;0;0;588;0;0;0;0;478;478;1066;13;0;-204;-202;1;0;52;-52;-393;672;0;672;0;0;672;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS MÉDICOS E DEMAIS PROFISSIONAIS DA ÁREA DE SAÚDE DA REGIÃO DE RIBEIRÃO PRETO - MEDCRED DE RIBEIRÃO PRETO;3575699;b3S;S5;I;2;RIBEIRAO PRETO;SP;01/09/2020;483;0;100;0;0;0;583;-115;0;0;0;29;-87;496;20;61;-332;-253;-2;0;8;-12;-511;-15;0;-15;0;0;-15;0
COOPERATIVA DE CRÉDITO MÚTUO DOS MICRO E PEQUENOS EMPRESÁRIOS E MICROEMPREENDEDORES DO GRANDE ABC - SICOOB GRANDE ABC.;7946216;b3S;S5;I;2;SANTO ANDRE;SP;01/09/2020;499;0;78;0;0;0;577;-67;0;0;0;77;10;587;121;216;-489;-349;-5;0;41;-38;-503;84;-9;75;0;0;75;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DAS EMPRESAS CONTROLADAS E COLIGADAS DA USINA SANTA ADELIA - USAGRO;68969625;b3S;S5;I;2;JABOTICABAL;SP;01/09/2020;566;0;10;0;0;0;576;-1;0;0;0;-83;-84;492;21;20;-161;-142;-2;0;30;-22;-255;237;0;237;0;0;237;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA CEMIG E DAS INDÚSTRIAS METALÚRGICAS E DE MATERIAL ELÉTRICO E DOS SERVIDORES PÚBLICOS MUNICIPAIS DE JUIZ DE FORA LTDA. - SICOOB CECREMEC;17502881;b3S;S5;I;2;BELO HORIZONTE;MG;01/09/2020;544;0;28;0;0;0;572;-9;-11;0;0;-49;-69;503;41;0;-352;-172;-5;0;243;-56;-301;202;0;202;0;0;202;0
CARTOS SOCIEDADE DE CRÉDITO DIRETO S.A.;21332862;n1;S5;I;2;SAO PAULO;SP;01/09/2020;568;0;2;0;0;0;570;0;0;0;0;-22;-22;548;0;0;-72;-500;-18;0;0;-49;-639;-91;0;-91;-1;0;-93;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO SICOOB CRED-ACILPA;9004796;b3S;S5;I;2;LENCOIS PAULISTA;SP;01/09/2020;502;0;54;0;0;0;556;-28;0;0;0;47;18;574;148;112;-332;-350;-9;0;93;-23;-362;212;0;213;-9;0;204;0
COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DA REGIÃO SUL DO MARANHÃO – SICREDI SUL DO MARANHÃO;26191078;b3S;S5;I;2;IMPERATRIZ;MA;01/09/2020;399;0;153;0;0;0;552;-89;-4;0;0;71;-22;530;140;45;-250;-126;0;0;17;-166;-341;189;-2;187;0;0;187;0
COOPERATIVA DE CRÉDITO RURAL  E ECONOMIA COM INTERAÇÃO SOLIDÁRIA DE ITATIBA DO SUL - CRESOL ITATIBA DO SUL;5745533;b3S;S5;I;2;ITATIBA DO SUL;RS;01/09/2020;515;0;36;0;0;0;551;-46;-118;0;0;-12;-175;377;137;9;-135;-157;0;0;0;-174;-321;55;6;61;0;0;61;0
VIP'S CORRETORA DE CÂMBIO LTDA.;17772370;n2;S5;I;2;SAO PAULO;SP;01/09/2020;0;0;0;0;549;0;550;0;0;0;0;0;0;550;38;0;-134;-515;-29;0;4;0;-637;-87;0;-87;0;0;-87;0
IUGU SERVICOS NA INTERNET S/A;15111975;n4;;I;2;SAO PAULO;SP;01/09/2020;0;0;547;0;0;0;547;0;0;0;0;0;0;547;12577;0;-11157;-5299;-866;0;111;-7836;-12471;-11924;13;-11910;0;0;-11910;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO JOHN F. KENNEDY LTDA;33735192;b3S;S5;I;2;RIO DE JANEIRO;RJ;01/09/2020;523;0;20;0;0;0;542;-166;0;0;0;-54;-220;323;0;0;-174;-88;1;0;23;0;-239;84;0;84;-5;0;79;0
COOPERATIVA DE CRÉDITO MÚTUO DOS SERVIDORES DA ASSEMBLEIA LEGISLATIVA DO ESTADO DE SÃO PAULO - COOPERALESP;4791645;b3S;S5;I;2;SAO PAULO;SP;01/09/2020;509;0;33;0;0;0;542;0;0;0;0;38;38;580;0;0;-113;-97;1;0;0;0;-211;369;3;371;1;0;371;0
AGÊNCIA DE FOMENTO DO ESTADO DO TOCANTINS S.A.;5474540;n1;S4;I;1;PALMAS;TO;01/09/2020;465;0;76;0;0;0;540;0;-22;0;0;-336;-358;183;0;111;-727;-374;-31;0;1;-24;-1043;-861;0;-861;0;0;-861;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES DA PREFEITURA MUNICIPAL DE ORLÂNDIA - CRED SERV;946465;b3S;S5;I;2;ORLANDIA;SP;01/09/2020;540;0;0;0;0;0;540;0;0;0;0;-8;-8;531;3;0;-55;-91;1;0;0;0;-143;388;0;388;1;0;388;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES PÚBLICOS DA REGIÃO METROPOLITANA DE BELÉM - CREDISIS CREDBEM METROPOLITANA;991739;b3S;S5;I;2;BELEM;PA;01/09/2020;529;0;9;0;0;0;538;0;0;0;0;85;85;623;4;0;-138;-163;0;0;1;-8;-304;319;-1;318;0;0;318;-35
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES PÚBLICOS MUNICIPAIS EM JOÃO MONLEVADE LTDA. - COPREMON;18310649;b3S;S5;I;2;JOAO MONLEVADE;MG;01/09/2020;532;0;0;0;0;0;532;0;0;0;0;-13;-13;518;4;0;-195;-105;1;0;0;-6;-303;216;2;218;1;0;217;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA ERICSSON;48718183;b3S;S5;I;2;SAO PAULO;SP;01/09/2020;476;0;48;0;0;0;523;0;0;0;0;54;54;578;4;0;-160;-178;1;0;3;0;-332;246;0;246;0;0;246;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES DO SEMASA - SICOOB CECRESA;512839;b3S;S5;I;2;SANTO ANDRE;SP;01/09/2020;521;0;0;0;0;0;521;-10;-5;0;0;13;-2;519;12;3;-256;-232;-2;0;32;-4;-446;73;0;73;0;0;73;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FABRICANTES DE CALÇADOS DE SAPIRANGA LTDA.;5841967;b3S;S5;I;2;SAPIRANGA;RS;01/09/2020;507;0;7;0;0;0;513;-12;0;0;0;-319;-331;182;4;57;-62;-177;0;0;0;-2;-180;2;0;2;0;0;2;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS CORRETORES DE SEGUROS DO RIO GRANDE DO SUL – CREDICOR;2999687;b3S;S5;I;2;PORTO ALEGRE;RS;01/09/2020;438;0;70;0;0;0;508;-75;0;0;0;-106;-181;327;5;43;-226;-177;0;0;5;1;-351;-24;0;-24;0;0;-25;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES MUNICIPAIS DE POÇOS DE CALDAS LTDA. - COOPOÇOS;41791005;b3S;S5;I;2;POCOS DE CALDAS;MG;01/09/2020;500;0;8;0;0;0;508;-25;0;0;0;-10;-35;473;6;0;-185;-110;-1;0;42;-8;-256;218;4;222;-2;0;219;0
AGENCIA DE FOMENTO DO AMAPA S.A.;2929977;n1;S4;I;1;MACAPA;AP;01/09/2020;500;0;5;0;0;0;505;0;0;0;0;-502;-502;3;1054;0;-1339;-358;-126;0;10;0;-759;-756;0;-756;0;0;-756;0
BPP INSTITUIÇÃO DE PAGAMENTO S.A.;13370835;n4;;I;2;BARUERI;SP;01/09/2020;0;0;500;0;0;0;500;0;0;0;0;0;0;500;8356;0;-1983;-5305;-1019;0;4623;-7028;-2357;-1857;0;-1857;72;0;-1785;0
MONOPÓLIO CORRETORA DE CÂMBIO LTDA.;34666362;n2;S4;I;2;BELEM;PA;01/09/2020;0;0;0;0;494;0;494;0;0;0;0;0;0;494;4;0;-135;-268;-23;0;20;0;-403;91;0;91;-30;0;61;0
COOPERATIVA DE CREDITO DOS FORNECEDORES DE CANA E DEMAIS PRODUTORES RURAIS DO CENTRO DO ESTADO DE SAO PAULO - CREDICENTRO;53776852;b3S;S5;I;2;ARARAQUARA;SP;01/09/2020;415;0;74;0;0;0;489;-28;0;0;0;-99;-127;362;97;0;-295;-149;1;0;0;0;-348;14;0;14;0;0;14;-24
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA MINERACÃO RIO DO NORTE S/A, EM PORTO TROMBETAS LIMITADA -  CREDNORTE;4998845;b3S;S5;I;2;ORIXIMINA;PA;01/09/2020;459;0;26;0;0;0;484;0;0;0;0;30;30;514;0;0;-59;-118;0;0;1;0;-177;337;0;337;0;0;337;-78
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DA EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS LTDA;42100982;b3S;S5;I;2;RIO DE JANEIRO;RJ;01/09/2020;482;0;0;0;0;0;483;0;0;0;0;5;5;488;4;0;-456;-139;-1;0;63;-24;-554;-66;85;19;0;0;19;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS COLABORADORES DA CEBRACE;53184438;b3S;S5;I;2;JACAREI;SP;01/09/2020;476;0;7;0;0;0;483;0;0;0;0;-2;-2;480;0;0;-92;-43;1;0;0;0;-136;345;1;345;0;0;345;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DO SISTEMA FIERGS - CRESUL;92675578;b3S;S5;I;2;PORTO ALEGRE;RS;01/09/2020;472;0;8;0;0;0;480;0;0;0;0;1;1;481;0;0;-69;-62;0;0;0;0;-131;350;0;350;-2;0;348;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA NOVELIS;57545436;b3S;S5;I;2;SANTO ANDRE;SP;01/09/2020;469;0;10;0;0;0;478;0;0;0;0;-40;-40;439;6;0;-202;-104;1;0;0;0;-301;138;0;138;0;0;138;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA CIA AÇUCAREIRA VALE DO ROSÁRIO - COOPERVALE;44958981;b3S;S5;I;2;MORRO AGUDO;SP;01/09/2020;395;0;82;0;0;0;477;0;0;0;0;-10;-10;467;0;0;-112;-101;1;0;0;-7;-221;247;0;247;0;0;247;0
H.H.PICCHIONI;30829;n2;S4;C;2;BELO HORIZONTE;MG;01/09/2020;0;0;9;0;458;0;467;0;0;0;0;0;0;467;2;0;-1307;-729;-22;0;1;-14;-2068;-1601;-224;-1825;0;0;-1825;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS TRABALHADORES DA CIA. DE PROCESSAMENTO DE DADOS DO ESTADO DE SÃO PAULO - CREDIPRODESP;67915868;b3S;S5;I;2;TABOAO DA SERRA;SP;01/09/2020;398;0;68;0;0;0;466;0;0;0;0;16;16;482;19;0;-187;-93;-2;0;5;-4;-262;220;0;220;-3;0;217;0
BANCO VIPAL S.A.;9526594;b2;S4;I;2;PORTO ALEGRE;RS;01/09/2020;445;0;18;0;0;0;463;0;0;0;0;52;52;515;0;30;-496;-223;-12;0;0;-75;-775;-260;24;-236;0;0;-236;0
BANCO CAPITAL S.A.;15173776;b1;S4;I;2;SALVADOR;BA;01/09/2020;309;0;152;0;0;0;461;-6;0;0;0;-117;-123;339;11;25;-729;-502;-26;0;1;0;-1220;-881;1;-880;0;0;-880;0
ACCESSCRÉDITO - SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE S.A;13058743;n1;S5;I;3;MANAUS;AM;01/09/2020;459;0;2;0;0;0;461;0;-23;0;0;-30;-53;407;85;0;-366;-374;0;0;0;-2;-657;-249;-27;-276;0;0;-276;0
COOPERATIVA DE CREDITO RURAL DE GUACUI - CREDIGUAÇUÍ;32422628;b3S;S5;I;2;GUACUI;ES;01/09/2020;414;0;37;0;0;0;451;-21;0;0;0;26;5;456;29;22;-286;-183;-4;0;67;-1;-357;99;1;100;0;0;100;-20
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPRESÁRIOS DE ITAPETININGA - SICOOB CRED-ACI;8844074;b3S;S5;I;2;ITAPETININGA;SP;01/09/2020;326;0;122;0;0;0;448;-86;0;0;0;-21;-107;341;135;152;-265;-350;-7;0;51;-8;-294;47;0;47;-2;0;45;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DE ELEVADORES ATLAS SCHINDLER LTDA.;42107706;b3S;S5;I;2;RIO DE JANEIRO;RJ;01/09/2020;434;0;12;0;0;0;446;0;0;0;0;21;21;466;0;0;-90;-55;0;0;0;0;-145;321;0;321;-2;0;319;-59
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS MEDICOS E DEMAIS PROFISSIONAIS DA SAUDE DE JOACABA;2853045;b3S;S5;I;2;JOACABA;SC;01/09/2020;210;0;232;0;0;0;442;-166;0;0;0;4;-162;280;0;0;-59;-90;0;0;0;-26;-175;105;0;105;0;0;105;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS COLABORADORES DA SG INDUSTRIA E COMERCIO DE MATERIAIS DE CONSTRUCAO, VIDROS E AFINS;61039038;b3S;S5;I;2;SAO PAULO;SP;01/09/2020;407;0;35;0;0;0;442;0;0;0;0;3;3;445;0;0;-177;-143;0;0;1;0;-320;125;0;125;0;0;125;0
H.COMMCOR DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;1788147;n2;S4;I;2;SAO PAULO;SP;01/09/2020;0;0;440;1;0;0;439;0;0;0;0;-37;-37;403;3682;1110;-2900;-1850;-464;0;71;-75;-425;-23;40;17;-25;0;-8;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS TRABALHADORES DA UNIVERSIDADE FEDERAL DE MINAS GERAIS LTDA. - COOPECREMT-UFMG;1918144;b3S;S5;I;2;BELO HORIZONTE;MG;01/09/2020;428;0;4;0;0;0;433;0;0;0;0;-224;-224;208;20;0;-225;-116;1;0;49;0;-273;-65;0;-65;0;0;-65;-2
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA ABRIL;43438662;b3S;S5;I;2;SAO PAULO;SP;01/09/2020;397;0;32;0;0;0;429;0;0;0;0;-29;-29;401;0;0;-174;-185;-2;0;653;-6;285;686;0;686;-10;0;676;0
CONFEDERAÇÃO NACIONAL DAS COOPERATIVAS CENTRAIS DE CRÉDITO E ECONOMIA FAMILIAR E SOLIDÁRIA – CRESOL CONFEDERAÇÃO;10398952;b3C;S4;I;2;FLORIANOPOLIS;SC;01/09/2020;0;0;423;0;0;0;423;-502;0;0;0;0;-502;-79;752;0;-5100;5536;-14;0;89;-61;1201;1122;6;1128;0;-210;918;0
AGÊNCIA DE FOMENTO DE ALAGOAS S.A.;10769660;n1;S4;I;1;MACEIO;AL;01/09/2020;299;0;122;0;0;0;420;0;-116;0;0;-2230;-2346;-1926;0;0;-812;-500;-27;0;329;-107;-1117;-3042;0;-3042;0;0;-3042;0
SADOC SOCIEDADE CORRETORA DE CÂMBIO LTDA.;28762249;n2;S5;I;2;FORTALEZA;CE;01/09/2020;0;0;0;0;408;0;408;0;0;0;0;0;0;408;0;8;-78;-303;-19;0;0;-12;-404;3;0;3;1;0;3;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES DO DISTRITO FEDERAL LTDA. - COOSERVCRED;778858;b3S;S5;I;2;BRASILIA;DF;01/09/2020;405;0;1;0;0;0;406;-61;0;0;0;-3;-64;341;0;0;-242;-92;0;0;19;0;-315;27;0;27;0;0;27;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS, APOSENTADOS E PENSIONISTAS DA COMPANHIA ESTADUAL DE ENERGIA ELÉTRICA E ELETRICITÁRIOS DO RIO GRANDE DO SUL   CRECE;92825397;b3S;S5;I;2;PORTO ALEGRE;RS;01/09/2020;465;0;-61;0;0;0;404;-65;0;0;0;0;-65;339;25;0;-346;-125;0;0;106;-9;-350;-10;0;-10;0;0;-10;0
COOPERATIVA DE CRÉDITO MÚTUO DOS POLICIAIS FEDERAIS E SERVIDORES DA UNIÃO NO ESPÍRITO SANTO - CREDFEDERAL;2083914;b3S;S5;I;2;VILA VELHA;ES;01/09/2020;399;0;5;0;0;0;404;-91;0;0;0;-226;-317;87;2;0;-118;-65;1;0;0;-6;-188;-101;2;-100;0;0;-100;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DO GRUPO TELEFÔNICA;57598120;b3S;S5;I;2;SAO PAULO;SP;01/09/2020;399;0;5;0;0;0;404;0;0;0;0;-25;-25;379;0;0;-231;-84;-2;0;1;1;-317;62;7;69;-2;0;67;0
COOPERATIVA DE CRÉDITO DOS SERVIDORES PÚBLICOS MUNICIPAIS DE TIMÓTEO LTDA. - COOPERTIM;20833976;b3S;S5;I;2;TIMOTEO;MG;01/09/2020;383;0;16;0;0;0;399;0;0;0;0;20;20;419;0;0;-85;-184;0;0;0;0;-270;149;1;148;0;0;148;-32
RJI CORRETORA DE TITULOS E VALORES MOBILIARIOS LTDA;42066258;n2;S4;I;2;SALVADOR;BA;01/09/2020;0;0;395;0;0;0;395;0;0;0;0;0;0;395;3161;0;-937;-2317;-246;0;122;-175;-392;4;-2;1;-84;0;-83;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA INTERNATIONAL INDÚSTRIA AUTOMOTIVA DA AMÉRICA DO SUL;59620708;b3S;S5;I;2;SAO PAULO;SP;01/09/2020;377;0;18;0;0;0;395;0;0;0;0;3;3;398;0;0;-91;-45;1;0;0;0;-136;262;0;262;0;0;262;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DO GRUPO SBF LTDA. - COOPER ATIVA SBF;2232228;b3S;S5;I;2;SAO PAULO;SP;01/09/2020;383;0;12;0;0;0;395;0;0;0;0;-108;-108;286;0;0;-110;-128;0;0;80;0;-158;128;0;128;-1;0;127;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS PÚBLICOS MUNICIPAIS DE ITAPIRA - CREDITA;2115870;b3S;S5;I;2;ITAPIRA;SP;01/09/2020;390;0;0;0;0;0;391;0;0;0;0;4;4;394;0;0;-95;-65;1;0;3;0;-158;236;0;236;0;-8;229;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS COLABORADORES DA UNIÃO BRASILEIRA DE EDUCAÇÃO E ENSINO, UNIÃO NORTE BRASILEIRA DE EDUCAÇÃO E CULTURA & UNIÃO BRASILEIRA DE EDUCAÇÃO CATÓLICA LTDA - COOMAR;2588819;b3S;S5;I;2;BELO HORIZONTE;MG;01/09/2020;368;0;22;0;0;0;390;0;0;0;0;-52;-52;338;0;0;-108;-76;1;0;0;-1;-186;152;0;152;0;0;152;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DE CHOCOLATES GAROTO LTDA. - CREDI-GAROTO;30949267;b3S;S5;I;2;VILA VELHA;ES;01/09/2020;350;0;35;0;0;0;386;-79;0;0;0;-2;-81;305;1;11;-181;-159;1;0;54;-4;-278;27;-5;22;0;0;22;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS COLABORADORES DA VALE S.A LTDA. – SICOOB CREDIVALE;20961629;b3S;S5;I;2;ITABIRA;MG;01/09/2020;352;0;30;0;0;0;382;-19;0;0;0;-17;-36;346;116;74;-325;-282;-16;0;191;-31;-273;73;22;95;-7;0;89;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA BOMBRIL;57038408;b3S;S5;I;2;SAO BERNARDO DO CAMPO;SP;01/09/2020;372;0;9;0;0;0;381;0;0;0;0;3;3;384;0;0;-95;-59;1;0;0;0;-155;230;0;230;0;0;230;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DO GRUPO OWENS-ILLINOIS DO BRASIL;43182278;b3S;S5;I;2;SAO PAULO;SP;01/09/2020;341;0;37;0;0;0;379;0;0;0;0;-26;-26;353;0;0;-91;-91;1;0;0;0;-182;171;0;171;0;0;171;0
OLIVEIRA TRUST DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIARIOS S.A.;36113876;n2;S4;I;2;RIO DE JANEIRO;RJ;01/09/2020;0;0;377;0;0;0;377;0;0;0;0;-286;-286;90;23283;0;-5913;-4403;-2071;-34;6;-2;10867;10958;0;10958;-4437;-214;6307;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DAS EMPRESAS SIDERÚRGICAS, METALÚRGICAS E ELETRO-MECÂNICAS DE JOÃO MONLEVADE LTDA. - CREDIBELGO;24235459;b3S;S5;I;2;JOAO MONLEVADE;MG;01/09/2020;376;0;0;0;0;0;376;-2;0;0;0;-192;-193;182;0;0;-151;-128;0;0;31;-1;-249;-66;11;-55;0;0;-55;0
CRETOVALE - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS TRABALHADORES DA VALE;28145589;b3S;S5;I;2;VITORIA;ES;01/09/2020;369;0;4;0;0;0;373;0;0;0;0;-23;-23;351;0;0;-297;-120;-1;0;111;-2;-310;41;0;41;0;0;41;0
AZIMUT BRASIL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;18684408;n2;S4;I;2;SAO PAULO;SP;01/09/2020;0;0;370;0;0;0;370;0;0;0;0;-29;-29;341;2488;0;-895;-3057;-257;0;4;0;-1719;-1378;0;-1378;12;0;-1366;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DO GRUPO AVIBRAS - COOPER AVIBRAS;43268960;b3S;S5;I;2;JACAREI;SP;01/09/2020;369;0;0;0;0;0;369;0;0;0;0;10;10;379;0;0;-127;-66;1;0;1;0;-193;185;0;185;0;0;185;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS COLABORADORES DO GRUPO EMPRESARIAL A COSTA LTDA.;20062766;b3S;S5;I;2;VISCONDE DO RIO BRANCO;MG;01/09/2020;347;0;13;0;0;0;360;0;0;0;0;-24;-24;336;0;0;-114;-56;-2;0;5;0;-166;170;0;170;0;0;170;0
CREDJUST - COOPERATIVA DE CRÉDITO MÚTUO DOS INTEGRANTES DA JUSTIÇA DO TRABALHO DA 13ª REGIÃO LTDA.;4608925;b3S;S5;I;2;JOAO PESSOA;PB;01/09/2020;349;0;2;0;0;0;351;-54;0;0;0;18;-36;315;12;0;-124;-80;0;0;0;-1;-193;122;0;122;0;0;121;-37
